DonationID,DonorID,DonationDate,Quantity,Location
1,3,2021-01-21,435,BloodBank@Outram
2,2,2020-02-10,368,BloodBank@DhobyGhaut
3,9,2020-06-25,432,BloodBank@Woodlands
4,2,2022-03-07,387,BloodBank@DhobyGhaut
5,4,2020-07-23,443,BloodBank@Outram
6,6,2021-02-21,358,BloodBank@Woodlands
7,6,2022-10-09,359,BloodBank@Outram
8,6,2020-07-06,434,BloodBank@DhobyGhaut
9,3,2020-03-08,419,BloodBank@DhobyGhaut
10,6,2021-02-19,381,BloodBank@Outram
11,5,2022-12-22,355,BloodBank@DhobyGhaut
12,7,2022-07-10,410,BloodBank@WestgateTower
13,8,2020-10-28,441,BloodBank@DhobyGhaut
14,6,2021-10-16,433,BloodBank@DhobyGhaut
15,10,2023-01-21,356,BloodBank@Woodlands
16,9,2022-05-11,423,BloodBank@DhobyGhaut
17,1,2021-12-21,444,BloodBank@Woodlands
18,5,2020-11-04,383,BloodBank@DhobyGhaut
19,7,2021-01-06,366,BloodBank@Outram
20,10,2021-01-20,376,BloodBank@Outram
21,5,2021-08-13,401,BloodBank@Woodlands
22,4,2020-09-06,417,BloodBank@WestgateTower
23,10,2022-10-19,415,BloodBank@WestgateTower
24,2,2021-03-21,361,BloodBank@Outram
25,3,2021-12-26,368,BloodBank@Outram
26,4,2022-01-23,400,BloodBank@Outram
27,2,2020-09-01,363,BloodBank@WestgateTower
28,8,2021-09-27,404,BloodBank@WestgateTower
29,8,2022-12-04,399,BloodBank@WestgateTower
30,9,2023-03-06,423,BloodBank@WestgateTower
31,1,2022-06-09,400,BloodBank@WestgateTower
32,7,2020-07-24,410,BloodBank@DhobyGhaut
33,9,2020-04-02,442,BloodBank@Outram
34,9,2020-12-23,372,BloodBank@WestgateTower
35,7,2022-09-05,398,BloodBank@DhobyGhaut
36,8,2021-10-15,410,BloodBank@Woodlands
37,8,2022-07-16,393,BloodBank@WestgateTower
38,10,2021-02-04,408,BloodBank@Woodlands
39,5,2020-11-02,360,BloodBank@Outram
40,1,2021-10-07,350,BloodBank@Woodlands
41,8,2023-02-24,360,BloodBank@Outram
42,3,2021-01-16,411,BloodBank@Outram
43,2,2022-05-17,395,BloodBank@Outram
44,4,2020-11-29,425,BloodBank@DhobyGhaut
45,1,2020-07-04,350,BloodBank@WestgateTower
46,3,2022-07-05,395,BloodBank@WestgateTower
47,4,2020-04-05,361,BloodBank@DhobyGhaut
48,2,2023-02-14,435,BloodBank@DhobyGhaut
49,9,2022-04-25,390,BloodBank@Woodlands
50,1,2021-08-22,406,BloodBank@WestgateTower
51,8,2023-01-14,412,BloodBank@Woodlands
52,4,2022-01-04,427,BloodBank@WestgateTower
53,9,2021-08-04,418,BloodBank@Outram
54,9,2022-12-08,426,BloodBank@DhobyGhaut
55,4,2021-03-16,449,BloodBank@DhobyGhaut
56,1,2021-07-08,434,BloodBank@Woodlands
57,1,2020-02-29,399,BloodBank@Outram
58,8,2022-12-03,442,BloodBank@Outram
59,1,2020-03-25,350,BloodBank@DhobyGhaut
60,5,2022-06-10,379,BloodBank@Outram
61,6,2021-04-06,364,BloodBank@Outram
62,4,2022-12-17,437,BloodBank@DhobyGhaut
63,9,2021-08-15,383,BloodBank@Outram
64,9,2021-09-27,431,BloodBank@Woodlands
65,1,2020-11-26,373,BloodBank@Woodlands
66,4,2022-02-12,408,BloodBank@Woodlands
67,3,2020-09-23,446,BloodBank@Outram
68,8,2020-10-06,356,BloodBank@Woodlands
69,5,2022-09-14,412,BloodBank@DhobyGhaut
70,4,2020-04-23,370,BloodBank@Woodlands
71,9,2021-10-15,412,BloodBank@Outram
72,6,2022-05-08,446,BloodBank@WestgateTower
73,6,2021-09-15,443,BloodBank@Woodlands
74,5,2022-04-27,350,BloodBank@DhobyGhaut
75,7,2020-03-09,377,BloodBank@DhobyGhaut
76,2,2021-08-24,405,BloodBank@WestgateTower
